ARG_family	antibiotic_class	resistance_mechanism
tetA(P)	Tetracycline	Efflux pump
tetB(46)	Tetracycline	Efflux pump
tetB(48)	Tetracycline	Efflux pump
tetB(60)	Tetracycline	Efflux pump
adeR	Tetracycline	Regulator
adeS	Tetracycline	Regulator
OpmH	Triclosan	Efflux pump
TriA	Triclosan	Efflux pump
TriB	Triclosan	Efflux pump
TriC	Triclosan	Efflux pump
dfrA10	Diaminopyrimidine	Target replacement
dfrA19	Diaminopyrimidine	Target replacement
dfrA20	Diaminopyrimidine	Target replacement
dfrA23	Diaminopyrimidine	Target replacement
dfrA24	Diaminopyrimidine	Target replacement
dfrA26	Diaminopyrimidine	Target replacement
dfrA2d	Diaminopyrimidine	Target replacement
dfrA3	Diaminopyrimidine	Target replacement
dfrA8	Diaminopyrimidine	Target replacement
dfrA-clusterA	Diaminopyrimidine	Target replacement
dfrA-clusterB	Diaminopyrimidine	Target replacement
dfrA-clusterC	Diaminopyrimidine	Target replacement
dfrA-clusterD	Diaminopyrimidine	Target replacement
dfrB1/6	Diaminopyrimidine	Target replacement
dfrB2/3	Diaminopyrimidine	Target replacement
dfrC	Diaminopyrimidine	Target replacement
dfrD	Diaminopyrimidine	Target replacement
dfrE	Diaminopyrimidine	Target replacement
dfrF	Diaminopyrimidine	Target replacement
dfrG/K	Diaminopyrimidine	Target replacement
rob	MDR	Regulator
